Country,2010,2010_lower, 2010_upper, 2010_Footnote,2011,2011_lower, 2011_upper, 2011_Footnote,2012,2012_lower, 2012_upper, 2012_Footnote,2013,2013_lower, 2013_upper, 2013_Footnote,2014,2014_lower, 2014_upper, 2014_Footnote,2015,2015_lower, 2015_upper, 2015_Footnote,2016,2016_lower, 2016_upper, 2016_Footnote,2017,2017_lower, 2017_upper, 2017_Footnote,2018,2018_lower, 2018_upper, 2018_Footnote,2019,2019_lower, 2019_upper, 2019_Footnote,2020,2020_lower, 2020_upper, 2020_Footnote,2021,2021_lower, 2021_upper, 2021_Footnote,2022,2022_lower, 2022_upper, 2022_Footnote,2023,2023_lower, 2023_upper, 2023_Footnote,2023,2023_Footnote
Afghanistan,<1000 ,<500 ,1800,,<1000 ,<500 ,2100,,<1000 ,<500 ,2300,,<1000 ,<500 ,2700,,<1000 ,<500 ,3100,,<1000 ,<500 ,3600,,1000,<500 ,4100,,1100,<500 ,4600,,1200,<500 ,5500,,1200,<500 ,5800,,1400,<500 ,6900,,1400,<500 ,7100,,1600,<500 ,8400,,1700,<500 ,9200,,175,
Albania,<100 ,<100 , <100,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,1,
Algeria,1200,1100,1300,,1200,1100,1300,,1300,1100,1300,,1300,1100,1400,,1300,1200,1400,,1400,1200,1500,,1400,1300,1500,,1500,1300,1600,,1500,1400,1700,,1600,1400,1900,,1700,1500,2000,,1800,1500,2300,,2000,1600,2500,,2100,1700,2800,,75,
Angola,28 000 ,24 000 , 34 000,,28 000 ,24 000 , 34 000,,28 000 ,23 000 , 34 000,,26 000 ,22 000 , 32 000,,24 000 ,20 000 , 29 000,,23 000 ,19 000 , 29 000,,23 000 ,19 000 , 29 000,,23 000 ,18 000 , 29 000,,22 000 ,17 000 , 28 000,,20 000 ,16 000 , 26 000,,19 000 ,15 000 , 25 000,,18 000 ,14 000 , 24 000,,17 000 ,13 000 , 23 000,,16 000 ,12 000 , 22 000,,-44,
Argentina,5700,5100,6300,,5700,5100,6300,,5700,5100,6300,,5700,5100,6300,,5600,5000,6300,,5600,4900,6200,,5400,4700,6100,,5300,4600,6000,,5100,4500,5800,,5000,4400,5800,,4800,4200,5600,,4700,4000,5500,,4500,3800,5300,,4200,3600,5200,,-26,
Armenia,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,50,
Australia,1100,1100,1100,,1100,1100,1100,,1100,1100,1100,,1000,1000,1100,,1000,<1000 ,1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<500 ,<500 , <1000,,<500 ,<200 , <1000,,<500 ,<100 , <500,,... ,... , ...,,...,
Austria,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,... ,... , ...,Estimates were not available at the time of publication.,...,Estimates were not available at the time of publication.
Azerbaijan,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<1000 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,-36,
Bahamas,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,-58,
